marital,age,race,rincome,partyid,relig,tvhours,partyid2
Never married,43,Black,$25000 or more,Independent,Other,4,Independent
Separated,18,Black,$20000 - 24999,Not str republican,Other,2,Republican
Separated,44,Other,$10000 - 14999,Strong republican,Catholic,3,Republican
Separated,53,Black,Less than 10000,Strong democrat,Protestant,6,Democrat
Widowed,18,Black,$20000 - 24999,Strong democrat,Catholic,1,Democrat
Widowed,33,Other,$20000 - 24999,Strong republican,Other,4,Republican
Never married,20,Black,$25000 or more,Not str democrat,Catholic,4,Democrat
Never married,14,Black,$15000 - 19999,Not str republican,Other,2,Republican
Married,12,Black,$10000 - 14999,Not str democrat,Catholic,1,Democrat
Widowed,15,Other,$20000 - 24999,Strong republican,Catholic,0,Republican
Widowed,21,White,Less than 10000,Not str democrat,Protestant,2,Democrat
Married,71,White,$20000 - 24999,Strong democrat,Protestant,6,Democrat
Never married,13,Black,$15000 - 19999,Independent,Catholic,0,Independent
Married,16,White,$20000 - 24999,Strong republican,Catholic,2,Republican
Never married,18,Black,$25000 or more,Strong republican,Protestant,2,Republican
Never married,22,Black,Less than 10000,Not str republican,None,2,Republican
Separated,26,Other,$10000 - 14999,Independent,Other,2,Independent
Widowed,25,Other,$10000 - 14999,Strong democrat,Catholic,1,Democrat
Widowed,16,Black,$10000 - 14999,Strong republican,Protestant,0,Republican
Widowed,25,Other,$20000 - 24999,Strong republican,Protestant,2,Republican
Never married,13,Other,$25000 or more,Strong democrat,Protestant,0,Democrat
Widowed,17,Other,$15000 - 19999,Not str democrat,Catholic,2,Democrat
Married,21,White,$10000 - 14999,Strong democrat,Catholic,2,Democrat
Divorced,41,White,$10000 - 14999,Independent,None,4,Independent
Divorced,43,Other,$10000 - 14999,Independent,None,3,Independent
Widowed,19,Black,$25000 or more,Not str democrat,Catholic,1,Democrat
Divorced,27,White,$20000 - 24999,Strong democrat,Protestant,5,Democrat
